DATE_TIME,S&P500_Close,vix_close
2018-12-17 21:00:00,2545.939941,24.520000457763672
2018-12-17 22:00:00,2545.939941,24.520000457763672
2018-12-17 23:00:00,2545.939941,24.520000457763672
2018-12-18 00:00:00,2546.159912,25.57999992370605
2018-12-18 01:00:00,2546.159912,25.57999992370605
2018-12-18 02:00:00,2546.159912,25.57999992370605
2018-12-18 03:00:00,2546.159912,25.57999992370605
2018-12-18 04:00:00,2546.159912,25.57999992370605
2018-12-18 05:00:00,2546.159912,25.57999992370605
2018-12-18 06:00:00,2546.159912,25.57999992370605
2018-12-18 07:00:00,2546.159912,25.57999992370605
2018-12-18 08:00:00,2546.159912,25.57999992370605
2018-12-18 09:00:00,2546.159912,25.57999992370605
2018-12-18 10:00:00,2546.159912,25.57999992370605
2018-12-18 11:00:00,2546.159912,25.57999992370605
2018-12-18 12:00:00,2546.159912,25.57999992370605
2018-12-18 13:00:00,2546.159912,25.57999992370605
2018-12-18 14:00:00,2546.159912,25.57999992370605
2018-12-18 15:00:00,2546.159912,25.57999992370605
2018-12-18 16:00:00,2546.159912,25.57999992370605
2018-12-18 17:00:00,2546.159912,25.57999992370605
2018-12-18 18:00:00,2546.159912,25.57999992370605
2018-12-18 19:00:00,2546.159912,25.57999992370605
2018-12-18 20:00:00,2546.159912,25.57999992370605
2018-12-18 21:00:00,2546.159912,25.57999992370605
2018-12-18 22:00:00,2546.159912,25.57999992370605
2018-12-18 23:00:00,2546.159912,25.57999992370605
2018-12-19 00:00:00,2506.959961,25.57999992370605
2018-12-19 01:00:00,2506.959961,25.57999992370605
2018-12-19 02:00:00,2506.959961,25.57999992370605
2018-12-19 03:00:00,2506.959961,25.57999992370605
2018-12-19 04:00:00,2506.959961,25.57999992370605
2018-12-19 05:00:00,2506.959961,25.57999992370605
2018-12-19 06:00:00,2506.959961,25.57999992370605
2018-12-19 07:00:00,2506.959961,25.57999992370605
2018-12-19 08:00:00,2506.959961,25.57999992370605
2018-12-19 09:00:00,2506.959961,25.57999992370605
2018-12-19 10:00:00,2506.959961,25.57999992370605
2018-12-19 11:00:00,2506.959961,25.57999992370605
2018-12-19 12:00:00,2506.959961,25.57999992370605
2018-12-19 13:00:00,2506.959961,25.57999992370605
2018-12-19 14:00:00,2506.959961,25.57999992370605
2018-12-19 15:00:00,2506.959961,25.57999992370605
2018-12-19 16:00:00,2506.959961,25.57999992370605
2018-12-19 17:00:00,2506.959961,25.57999992370605
2018-12-19 18:00:00,2506.959961,25.57999992370605
2018-12-19 19:00:00,2506.959961,25.57999992370605
2018-12-19 20:00:00,2506.959961,25.57999992370605
2018-12-19 21:00:00,2506.959961,25.57999992370605
2018-12-19 22:00:00,2506.959961,25.57999992370605
2018-12-19 23:00:00,2506.959961,25.57999992370605
2018-12-20 00:00:00,2467.419922,28.3799991607666
2018-12-20 01:00:00,2467.419922,28.3799991607666
2018-12-20 02:00:00,2467.419922,28.3799991607666
2018-12-20 03:00:00,2467.419922,28.3799991607666
2018-12-20 04:00:00,2467.419922,28.3799991607666
2018-12-20 05:00:00,2467.419922,28.3799991607666
2018-12-20 06:00:00,2467.419922,28.3799991607666
